archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b4/final_metrics.json,604,2508667463
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b4/parameter_delta.json,74,435946112
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b4/run_manifest.json,228,3637203857
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_aware-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b1/final_metrics.json,597,3307230315
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b1/parameter_delta.json,74,408071809
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b1/run_manifest.json,224,4263054839
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b4/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b4/parameter_delta.json,74,103277167
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b4/run_manifest.json,228,575837549
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s1-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b1/final_metrics.json,597,3307230315
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b1/parameter_delta.json,74,182911343
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b1/rf_artifacts.pt,3003,445971015
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b1/run_manifest.json,228,3305847575
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b4/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b4/parameter_delta.json,88,2928774564
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b4/rf_artifacts.pt,3003,445971015
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b4/run_manifest.json,228,2586768060
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-failure/type_blind-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b1/final_metrics.json,556,2400065632
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b1/parameter_delta.json,74,3565527265
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b1/run_manifest.json,227,1772633511
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b4/final_metrics.json,626,3132943605
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b4/parameter_delta.json,75,3329429088
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b4/run_manifest.json,227,1240047262
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s1-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b1/final_metrics.json,556,2400065632
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b1/parameter_delta.json,74,3325038351
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b1/rf_artifacts.pt,3003,1862928627
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b1/run_manifest.json,227,2825577360
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b4/final_metrics.json,626,3132943605
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b4/parameter_delta.json,89,1462131040
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b4/rf_artifacts.pt,3003,1862928627
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b4/run_manifest.json,227,2284535977
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/cell_only-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b1/final_metrics.json,656,989396686
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b1/parameter_delta.json,75,69599075
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b1/rf_artifacts.pt,3003,3840616895
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b1/run_manifest.json,231,4183542416
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b4/final_metrics.json,556,2400065632
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b4/parameter_delta.json,74,3565527265
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b4/rf_artifacts.pt,3003,3840616895
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b4/run_manifest.json,231,2102050830
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s1-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b1/final_metrics.json,656,989396686
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b1/parameter_delta.json,75,3164182534
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b1/run_manifest.json,231,102716760
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b4/final_metrics.json,556,2400065632
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b4/parameter_delta.json,74,3325038351
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b4/run_manifest.json,231,2181980102
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/shuffled_type-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b1/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b1/parameter_delta.json,74,103277167
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b1/run_manifest.json,228,1066597867
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b4/final_metrics.json,604,2508667463
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b4/parameter_delta.json,74,189377902
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b4/run_manifest.json,228,1622619200
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s1-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b1/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b1/parameter_delta.json,88,2928774564
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b1/run_manifest.json,228,2280561210
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b4/final_metrics.json,604,2508667463
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b4/parameter_delta.json,74,435946112
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b4/run_manifest.json,228,3637203857
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_aware-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b1/final_metrics.json,597,3307230315
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b1/parameter_delta.json,74,408071809
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b1/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b1/run_manifest.json,228,2104974534
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b4/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b4/parameter_delta.json,74,103277167
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b4/rf_artifacts.pt,3003,1421561079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b4/run_manifest.json,228,575837549
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s1-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b1/final_metrics.json,597,3307230315
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b1/parameter_delta.json,74,182911343
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b1/rf_artifacts.pt,3003,445971015
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b1/run_manifest.json,228,3305847575
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b1/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b4/final_metrics.json,601,253839401
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b4/parameter_delta.json,88,2928774564
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b4/rf_artifacts.pt,3003,445971015
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b4/run_manifest.json,228,2586768060
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task-7-fixture-success/type_blind-s2-b4/run_status.json,57,3296315753
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task4_history_contracts_manual/final_metrics.json,22012,88195452
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task4_history_contracts_manual/final_report_zh.md,440,3410223772
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task4_history_contracts_manual/parameter_delta.json,2,223132457
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task4_history_contracts_manual/rf_artifacts.pt,7190,38060674
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/task4_history_contracts_manual/run_status.json,89,1041722805
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v1_independent_real_data_rf_validation/artifact_audit_stdout.txt,1102,3189671082
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v1_independent_real_data_rf_validation/artifact_audit.json,5215,4046034158
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v1_independent_real_data_rf_validation/manualQa.json,3551,1514033176
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v1_independent_real_data_rf_validation/py_compile_rf_validation.txt,56,24454077
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v1_independent_real_data_rf_validation/pytest_rf_validation.txt,100,2935321359
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/commands.json,1030,355886468
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/experiment-config.yaml,852,2668227785
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/gate-results.json,240681,2371253481
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/identity-manifest.json,1517,721884756
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/per-cell-metrics.csv,74235,3246519338
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/run.log,4097,3106630425
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/authorized-clean-rerun/runtime-monitor.jsonl,1935,4060104388
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/commands.json,340,3364081738
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/experiment-config.yaml,852,2668227785
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/failure.json,2925,192503080
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/identity-manifest.json,1072,1688412341
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/run.log,1424,376525121
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/v4-rf-first-core/runtime-monitor.jsonl,1211,3975867952
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed41/test.h5,139606,2294888021
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed41/train.h5,178734,3480232359
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed41/validation.h5,178734,1009167584
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed42/test.h5,139606,3901578925
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed42/train.h5,178734,3816940217
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/default_seed42/validation.h5,178734,4142373619
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/train_0.h5,14336,125605670
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/train_1.h5,14336,2457291412
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/train_2.h5,14336,2662603655
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/train_3.h5,14336,15851463
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/train_4.h5,14336,2852071688
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/validation_0.h5,14336,3325002877
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/validation_1.h5,14336,1002039973
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/inputs/validation_2.h5,14336,3734941812
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/n1_seed41/test.h5,60758,1691632322
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/n1_seed41/train.h5,72918,1725187750
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/n1_seed41/validation.h5,72918,1663190212
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/verify-task-5-manual-qa-run/validation_mutated_teacher_metadata.h5,179086,4017925601
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/__init__.py,1,852952723
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/center_surround_ln.py,4120,2327428583
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/compact_causal_cnn.py,2483,1962873576
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/graph_tcn.py,4628,2953613024
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/lnln_subunit.py,5216,388244182
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/local_point_process_glm.py,5616,2625518085
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/point_process_glm.py,7660,3925306739
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/spatial_contrast_adapted.py,7219,443817329
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,baselines/spatial_contrast_official.py,7376,615923217
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/__init__.py,281,287336752
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/experiment.yaml,1013,2046230003
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/isetbio_generation/bsds300_4deg_rf_eval.yaml,667,2771685638
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/isetbio_generation/bsds300_4deg_rf_train.yaml,670,1562027575
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/isetbio_generation/bsds300_4deg_train.yaml,654,782315661
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/isetbio_generation/bsds300_4deg_val.yaml,648,1347342555
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/isetbio_generation/human_macaque_v1_smoke.yaml,622,114953860
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/mechanism_identifiability.yaml,851,3723186155
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/model_comparison_sample_efficiency_t2.yaml,241,1193765087
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/model_comparison_t2.yaml,1279,660758810
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/physiology_profiles.py,4357,3068779706
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/rgc_type_priors.py,5383,1829147388
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/rgc_type_priors.yaml,1142,1481234832
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,configs/synthetic_smoke.yaml,1064,4165026386
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,CURRENT_STATE.md,7411,4017509612
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/__init__.py,0,0
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/cone_response.py,11435,2673962542
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/dataset.py,9920,3457468173
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/geometry.py,2316,905373506
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/input_identity.py,6607,1993378133
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_2024.py,9187,1930323757
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_cells.py,3182,1434182943
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_projection.py,3008,807965931
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_rf_artifact.py,6308,3256064760
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_rf_population.py,9280,237946178
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/karamanlis_spikes.py,837,616464322
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/local_isetbio_natural_batch.yaml,685,388388370
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/local_isetbio_natural_smoke.yaml,694,1986479917
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/local_isetbio_smoke.yaml,650,681724093
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/retinal_recording.py,374,3328576179
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/rgc_response_export.py,4552,297277685
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/rgc_response.py,24600,2339967568
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/schottdorf_lee_2021.py,9916,2622085879
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/schottdorf_lee_catalog.py,4881,2519670618
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/schottdorf_lee_multirecording.py,8786,1036287067
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/schottdorf_lee_spikes.py,5194,3994404513
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/sequence_v0_train.yaml,501,1458742204
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/sequence_v0_val.yaml,495,1733699621
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,data/synthetic_teacher.py,9039,3702690187
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/__init__.py,0,0
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/candidate0_likelihood_math.py,4770,3648370325
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/candidate0_projection_solver.py,5340,992165076
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/direct_readout_paths.py,5339,2806772217
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/factorial_contrasts.py,1039,2656969646
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/factorial_oracles.py,4550,3531695784
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/factorial_reachability.py,7589,213459312
